npm run test:source-integrity
npm notice run ui@0.0.0 test:source-integrity
npm notice run node scripts/check-test-integrity.mjs
Test integrity: 451 spec files, 5933 declarations (2790 runtime tests at baseline).
npm run test:ci
npm notice run ui@0.0.0 test:ci
npm notice run node scripts/run-audited-tests.mjs --coverage
Using Vitest configuration file: C:\github\mimb\mastodon_mock\ui\vitest.config.ts
> Building...
√ Building...
Initial chunk files                                                                 | Names                                                                            |  Raw size
chunk-NKJFS2OC.js                                                                   | -                                                                                |   7.41 kB | 
spec-app-providers-bluesky-bluesky-graph.js                                         | spec-app-providers-bluesky-bluesky-graph                                         |   7.40 kB | 
spec-app-rendered-html-links.js                                                     | spec-app-rendered-html-links                                                     |   7.36 kB | 
chunk-STYGBKIF.js                                                                   | -                                                                                |   7.35 kB | 
chunk-R5DA2VHY.js                                                                   | -                                                                                |   7.35 kB | 
spec-app-pages-search-search-helper.js                                              | spec-app-pages-search-search-helper                                              |   7.34 kB | 
chunk-KGY6DZG3.js                                                                   | -                                                                                |   7.33 kB | 
chunk-FZBVAYCP.js                                                                   | -                                                                                |   7.32 kB | 
spec-app-providers-paste-pastepile-key.js                                           | spec-app-providers-paste-pastepile-key                                           |   7.29 kB | 
spec-app-pages-write-split-modes.js                                                 | spec-app-pages-write-split-modes                                                 |   7.28 kB | 
chunk-6LBU5D66.js                                                                   | -                                                                                |   7.28 kB | 
spec-app-pages-settings-import-export-bridge-matching.js                            | spec-app-pages-settings-import-export-bridge-matching                            |   7.27 kB | 
chunk-LGYUZV5E.js                                                                   | -                                                                                |   7.27 kB | 
spec-app-providers-account-profile-lists.js                                         | spec-app-providers-account-profile-lists                                         |   7.24 kB | 
spec-app-providers-hugo-hugo-settings.js                                            | spec-app-providers-hugo-hugo-settings                                            |   7.24 kB | 
chunk-RLSAMP7Y.js                                                                   | -                                                                                |   7.24 kB | 
spec-app-pages-settings-mawkingbird-plus-settings-mawkingbird-plus.sync.js          | spec-app-pages-settings-mawkingbird-plus-settings-mawkingbird-plus.sync          |   7.23 kB | 
chunk-GD7ZR7N2.js                                                                   | -                                                                                |   7.22 kB | 
spec-app-providers-hugo-hugo-feed.js                                                | spec-app-providers-hugo-hugo-feed                                                |   7.21 kB | 
spec-app-providers-hugo-hugo-contents.js                                            | spec-app-providers-hugo-hugo-contents                                            |   7.18 kB | 
spec-app-providers-bluesky-bluesky-identity-role.js                                 | spec-app-providers-bluesky-bluesky-identity-role                                 |   7.18 kB | 
chunk-PSRID5CU.js                                                                   | -                                                                                |   7.15 kB | 
spec-app-people-browser-people-browser.js                                           | spec-app-people-browser-people-browser                                           |   7.14 kB | 
spec-app-providers-account-profile-trust.js                                         | spec-app-providers-account-profile-trust                                         |   7.13 kB | 
spec-app-pages-settings-connections-twitter-connection-twitter.js                   | spec-app-pages-settings-connections-twitter-connection-twitter                   |   7.10 kB | 
spec-app-house-ad-store.js                                                          | spec-app-house-ad-store                                                          |   7.09 kB | 
spec-app-pages-settings-import-export-contact-picker.js                             | spec-app-pages-settings-import-export-contact-picker                             |   7.09 kB | 
chunk-YRODNTFM.js                                                                   | -                                                                                |   7.08 kB | 
spec-app-providers-rss-rss-discovery.js                                             | spec-app-providers-rss-rss-discovery                                             |   7.07 kB | 
spec-app-pages-read-reader-document.js                                              | spec-app-pages-read-reader-document                                              |   7.03 kB | 
chunk-5DX2XDAD.js                                                                   | -                                                                                |   7.03 kB | 
spec-app-pages-read-reading-tools.js                                                | spec-app-pages-read-reading-tools                                                |   6.99 kB | 
spec-app-bug-report.js                                                              | spec-app-bug-report                                                              |   6.99 kB | 
chunk-KMCP3BOL.js                                                                   | -                                                                                |   6.95 kB | 
chunk-TCHJVGAL.js                                                                   | -                                                                                |   6.94 kB | 
spec-app-session-teardown.js                                                        | spec-app-session-teardown                                                        |   6.93 kB | 
spec-app-pages-settings-accounts-settings-accounts.js                               | spec-app-pages-settings-accounts-settings-accounts                               |   6.91 kB | 
chunk-EL3BFBPR.js                                                                   | -                                                                                |   6.90 kB | 
chunk-FEI3GY6R.js                                                                   | -                                                                                |   6.90 kB | 
chunk-XRN32WEA.js                                                                   | -                                                                                |   6.89 kB | 
spec-app-providers-bluesky-bluesky-session.js                                       | spec-app-providers-bluesky-bluesky-session                                       |   6.89 kB | 
spec-app-providers-twitter-twitter-provider.js                                      | spec-app-providers-twitter-twitter-provider                                      |   6.88 kB | 
spec-app-providers-github-github-session.js                                         | spec-app-providers-github-github-session                                         |   6.88 kB | 
spec-app-twitter-archive.js                                                         | spec-app-twitter-archive                                                         |   6.86 kB | 
chunk-KMTKL24C.js                                                                   | -                                                                                |   6.85 kB | 
spec-app-providers-article-article-quota.js                                         | spec-app-providers-article-article-quota                                         |   6.83 kB | 
spec-app-providers-shortener-shortener-reachability.js                              | spec-app-providers-shortener-shortener-reachability                              |   6.82 kB | 
chunk-I5DCX3QM.js                                                                   | -                                                                                |   6.82 kB | 
chunk-F6XVQI5C.js                                                                   | -                                                                                |   6.81 kB | 
chunk-2N4244C7.js                                                                   | -                                                                                |   6.81 kB | 
spec-app-providers-account-plus-token.interceptor.js                                | spec-app-providers-account-plus-token.interceptor                                |   6.78 kB | 
chunk-WOSOZPCI.js                                                                   | -                                                                                |   6.76 kB | 
spec-app-announcements-announcements.js                                             | spec-app-announcements-announcements                                             |   6.75 kB | 
chunk-5OJPCLGU.js                                                                   | -                                                                                |   6.73 kB | 
chunk-GZC32AQ7.js                                                                   | -                                                                                |   6.70 kB | 
chunk-HYHHBJ43.js                                                                   | -                                                                                |   6.68 kB | 
chunk-VS3XV6I5.js                                                                   | -                                                                                |   6.64 kB | 
spec-app-pages-settings-rss-settings-rss.js                                         | spec-app-pages-settings-rss-settings-rss                                         |   6.64 kB | 
spec-app-pages-settings-profile-settings-profile.js                                 | spec-app-pages-settings-profile-settings-profile                                 |   6.63 kB | 
spec-app-providers-account-profile-feeds.js                                         | spec-app-providers-account-profile-feeds                                         |   6.63 kB | 
spec-app-providers-hugo-hugo-deploy-watch.js                                        | spec-app-providers-hugo-hugo-deploy-watch                                        |   6.59 kB | 
chunk-JZ5R3327.js                                                                   | -                                                                                |   6.57 kB | 
chunk-EYFXVIBM.js                                                                   | -                                                                                |   6.57 kB | 
spec-app-providers-anonymous-anonymous-bluesky-provider.js                          | spec-app-providers-anonymous-anonymous-bluesky-provider                          |   6.54 kB | 
spec-app-pages-settings-connections-cors-proxy-connection-cors-proxy.js             | spec-app-pages-settings-connections-cors-proxy-connection-cors-proxy             |   6.53 kB | 
chunk-RVC3CQZD.js                                                                   | -                                                                                |   6.52 kB | 
chunk-PNMDGN2Z.js                                                                   | -                                                                                |   6.52 kB | 
spec-app-providers-article-observed-failures.js                                     | spec-app-providers-article-observed-failures                                     |   6.47 kB | 
spec-app-providers-rss-rss-starter-kit-install.js                                   | spec-app-providers-rss-rss-starter-kit-install                                   |   6.40 kB | 
spec-app-providers-rss-feed-ranking.js                                              | spec-app-providers-rss-feed-ranking                                              |   6.39 kB | 
spec-app-providers-twitter-twitter-errors.js                                        | spec-app-providers-twitter-twitter-errors                                        |   6.38 kB | 
chunk-ZVOVYAUJ.js                                                                   | -                                                                                |   6.38 kB | 
spec-app-providers-status-actions.js                                                | spec-app-providers-status-actions                                                |   6.37 kB | 
spec-app-providers-bluesky-bluesky-notification-adapter.js                          | spec-app-providers-bluesky-bluesky-notification-adapter                          |   6.34 kB | 
chunk-55QEAPVK.js                                                                   | -                                                                                |   6.34 kB | 
spec-app-providers-account-profile-list-copy.js                                     | spec-app-providers-account-profile-list-copy                                     |   6.30 kB | 
chunk-WHTLHGLB.js                                                                   | -                                                                                |   6.29 kB | 
spec-app-shell-left-rail-profile-stack-rail-profiles.js                             | spec-app-shell-left-rail-profile-stack-rail-profiles                             |   6.29 kB | 
spec-app-instance-status.js                                                         | spec-app-instance-status                                                         |   6.26 kB | 
spec-app-chat-conversation-store.js                                                 | spec-app-chat-conversation-store                                                 |   6.26 kB | 
spec-app-providers-bluesky-bluesky-notifications.js                                 | spec-app-providers-bluesky-bluesky-notifications                                 |   6.25 kB | 
spec-app-providers-account-profile-collections.js                                   | spec-app-providers-account-profile-collections                                   |   6.25 kB | 
spec-app-compose-tag-helper.js                                                      | spec-app-compose-tag-helper                                                      |   6.24 kB | 
spec-app-providers-rss-rss-subscriptions.js                                         | spec-app-providers-rss-rss-subscriptions                                         |   6.21 kB | 
chunk-A32UEAFS.js                                                                   | -                                                                                |   6.21 kB | 
spec-app-providers-rss-rss-read-state.js                                            | spec-app-providers-rss-rss-read-state                                            |   6.21 kB | 
chunk-V734E7WB.js                                                                   | -                                                                                |   6.19 kB | 
spec-app-providers-hugo-hugo-front-matter.js                                        | spec-app-providers-hugo-hugo-front-matter                                        |   6.18 kB | 
spec-app-providers-paste-message-payload.js                                         | spec-app-providers-paste-message-payload                                         |   6.18 kB | 
spec-app-providers-account-profile-client.js                                        | spec-app-providers-account-profile-client                                        |   6.14 kB | 
spec-app-follow-trust.js                                                            | spec-app-follow-trust                                                            |   6.12 kB | 
chunk-LRSUMTF3.js                                                                   | -                                                                                |   6.11 kB | 
spec-app-pages-settings-connections-hugo-connection-hugo.js                         | spec-app-pages-settings-connections-hugo-connection-hugo                         |   6.07 kB | 
spec-app-pages-entry-entry.js                                                       | spec-app-pages-entry-entry                                                       |   6.07 kB | 
chunk-4UVWTT2W.js                                                                   | -                                                                                |   6.05 kB | 
spec-app-pages-explore-explore.js                                                   | spec-app-pages-explore-explore                                                   |   6.04 kB | 
spec-app-pages-bluesky-feed-bluesky-feed.js                                         | spec-app-pages-bluesky-feed-bluesky-feed                                         |   6.03 kB | 
chunk-SJL6MRVY.js                                                                   | -                                                                                |   6.03 kB | 
spec-app-pages-profile-copy-collections.js                                          | spec-app-pages-profile-copy-collections                                          |   6.00 kB | 
spec-app-lists-list-feed-resolver.js                                                | spec-app-lists-list-feed-resolver                                                |   5.99 kB | 
chunk-E7PKZQUG.js                                                                   | -                                                                                |   5.98 kB | 
spec-app-pages-write-quality-checks.js                                              | spec-app-pages-write-quality-checks                                              |   5.95 kB | 
chunk-2NMPRIPU.js                                                                   | -                                                                                |   5.95 kB | 
chunk-HWFXVWYJ.js                                                                   | -                                                                                |   5.92 kB | 
spec-app-search-capability.js                                                       | spec-app-search-capability                                                       |   5.91 kB | 
spec-app-providers-read-reader-annotations.js                                       | spec-app-providers-read-reader-annotations                                       |   5.88 kB | 
spec-app-providers-paste-shortener-paste-provider.js                                | spec-app-providers-paste-shortener-paste-provider                                |   5.85 kB | 
spec-app-first-run-preview-seed.js                                                  | spec-app-first-run-preview-seed                                                  |   5.84 kB | 
chunk-X5W3BCS7.js                                                                   | -                                                                                |   5.84 kB | 
chunk-NRV2GSEB.js                                                                   | -                                                                                |   5.83 kB | 
chunk-KCWZZF3Q.js                                                                   | -                                                                                |   5.80 kB | 
spec-app-providers-bluesky-bluesky-search.js                                        | spec-app-providers-bluesky-bluesky-search                                        |   5.79 kB | 
chunk-GPWOCGEQ.js                                                                   | -                                                                                |   5.77 kB | 
chunk-GFJLJ7CB.js                                                                   | -                                                                                |   5.76 kB | 
spec-app-providers-twitter-twitter-settings.js                                      | spec-app-providers-twitter-twitter-settings                                      |   5.75 kB | 
spec-app-pages-search-search-sort.js                                                | spec-app-pages-search-search-sort                                                |   5.74 kB | 
spec-app-list-collection-converter.js                                               | spec-app-list-collection-converter                                               |   5.70 kB | 
spec-app-providers-cors-proxy-cors-proxy.js                                         | spec-app-providers-cors-proxy-cors-proxy                                         |   5.69 kB | 
spec-app-providers-rss-opml.js                                                      | spec-app-providers-rss-opml                                                      |   5.66 kB | 
spec-app-providers-openrouter-openrouter-chat.js                                    | spec-app-providers-openrouter-openrouter-chat                                    |   5.65 kB | 
chunk-7HAEECT2.js                                                                   | -                                                                                |   5.63 kB | 
chunk-NVCXDRLO.js                                                                   | -                                                                                |   5.61 kB | 
spec-app-announcements-announcement-store.js                                        | spec-app-announcements-announcement-store                                        |   5.61 kB | 
spec-app-providers-vault-vault-crypto.js                                            | spec-app-providers-vault-vault-crypto                                            |   5.58 kB | 
spec-app-pages-read-article-expansion.js                                            | spec-app-pages-read-article-expansion                                            |   5.55 kB | 
chunk-2VJU4LQK.js                                                                   | -                                                                                |   5.54 kB | 
spec-app-pkm-pkm-tags.js                                                            | spec-app-pkm-pkm-tags                                                            |   5.53 kB | 
spec-app-pages-settings-mawkingbird-plus-plus-welcome-dialog-plus-welcome-dialog.js | spec-app-pages-settings-mawkingbird-plus-plus-welcome-dialog-plus-welcome-dialog |   5.51 kB | 
spec-app-providers-twitter-twitterapi-io-guards.js                                  | spec-app-providers-twitter-twitterapi-io-guards                                  |   5.51 kB | 
spec-app-providers-hugo-hugo-validate.js                                            | spec-app-providers-hugo-hugo-validate                                            |   5.51 kB | 
spec-app-observability-mawkingbird-metrics.js                                       | spec-app-observability-mawkingbird-metrics                                       |   5.51 kB | 
chunk-S5LOWXS3.js                                                                   | -                                                                                |   5.51 kB | 
chunk-F7WD33GG.js                                                                   | -                                                                                |   5.50 kB | 
chunk-6Q3VN275.js                                                                   | -                                                                                |   5.47 kB | 
chunk-DFQQJKM6.js                                                                   | -                                                                                |   5.47 kB | 
spec-app-pages-settings-config-settings-config.js                                   | spec-app-pages-settings-config-settings-config                                   |   5.45 kB | 
spec-app-providers-rss-rss-parser.js                                                | spec-app-providers-rss-rss-parser                                                |   5.43 kB | 
spec-app-pages-home-home-feed-perf.js                                               | spec-app-pages-home-home-feed-perf                                               |   5.41 kB | 
spec-app-providers-paste-pastepile-mine-provider.js                                 | spec-app-providers-paste-pastepile-mine-provider                                 |   5.41 kB | 
spec-app-action-tracker.js                                                          | spec-app-action-tracker                                                          |   5.41 kB | 
spec-app-providers-shortener-shortener-settings.js                                  | spec-app-providers-shortener-shortener-settings                                  |   5.40 kB | 
spec-app-providers-hugo-hugo-listing.js                                             | spec-app-providers-hugo-hugo-listing                                             |   5.39 kB | 
spec-app-providers-paste-paste-feed-subscriptions.js                                | spec-app-providers-paste-paste-feed-subscriptions                                |   5.37 kB | 
chunk-MCZYBSYG.js                                                                   | -                                                                                |   5.35 kB | 
spec-app-providers-article-article-metadata.js                                      | spec-app-providers-article-article-metadata                                      |   5.31 kB | 
spec-app-providers-vault-vault-key-store.js                                         | spec-app-providers-vault-vault-key-store                                         |   5.28 kB | 
spec-app-pages-login-chooser-login-chooser.js                                       | spec-app-pages-login-chooser-login-chooser                                       |   5.27 kB | 
chunk-HZXEPMDQ.js                                                                   | -                                                                                |   5.27 kB | 
spec-app-providers-account-collection-adoption.js                                   | spec-app-providers-account-collection-adoption                                   |   5.26 kB | 
chunk-XRZP42FM.js                                                                   | -                                                                                |   5.25 kB | 
chunk-LTGB7OFV.js                                                                   | -                                                                                |   5.22 kB | 
spec-app-pages-settings-settings-shell.js                                           | spec-app-pages-settings-settings-shell                                           |   5.22 kB | 
spec-app-shell-left-rail-profile-stack-profile-stack.js                             | spec-app-shell-left-rail-profile-stack-profile-stack                             |   5.21 kB | 
spec-app-lists-client-lists.js                                                      | spec-app-lists-client-lists                                                      |   5.21 kB | 
spec-app-search-server-rejects.js                                                   | spec-app-search-server-rejects                                                   |   5.19 kB | 
chunk-RLMWC5LH.js                                                                   | -                                                                                |   5.19 kB | 
chunk-RSJX6AMA.js                                                                   | -                                                                                |   5.16 kB | 
spec-app-a11y-focus-trap.js                                                         | spec-app-a11y-focus-trap                                                         |   5.15 kB | 
spec-app-pages-fault-injection-fault-injection.js                                   | spec-app-pages-fault-injection-fault-injection                                   |   5.12 kB | 
spec-app-providers-hugo-posse-queue.js                                              | spec-app-providers-hugo-posse-queue                                              |   5.12 kB | 
spec-app-pages-settings-connections-bluesky-connection-bluesky.js                   | spec-app-pages-settings-connections-bluesky-connection-bluesky                   |   5.11 kB | 
spec-app-providers-bluesky-bluesky-chat-api.js                                      | spec-app-providers-bluesky-bluesky-chat-api                                      |   5.11 kB | 
spec-app-providers-article-article-reading-tally.js                                 | spec-app-providers-article-article-reading-tally                                 |   5.11 kB | 
spec-app-feed-language-picker-feed-language-picker.js                               | spec-app-feed-language-picker-feed-language-picker                               |   5.11 kB | 
spec-app-providers-authenticated-home-feed.js                                       | spec-app-providers-authenticated-home-feed                                       |   5.09 kB | 
chunk-LFIBD7SO.js                                                                   | -                                                                                |   5.08 kB | 
chunk-RBBN3Z5P.js                                                                   | -                                                                                |   5.07 kB | 
spec-app-providers-openrouter-json-suggestions.js                                   | spec-app-providers-openrouter-json-suggestions                                   |   5.06 kB | 
spec-app-account-hover-card-account-hover-card.js                                   | spec-app-account-hover-card-account-hover-card                                   |   5.05 kB | 
chunk-AIKLB6RC.js                                                                   | -                                                                                |   5.04 kB | 
spec-app-pages-settings-privacy-settings-privacy.js                                 | spec-app-pages-settings-privacy-settings-privacy                                 |   5.03 kB | 
chunk-U7HJN46X.js                                                                   | -                                                                                |   5.02 kB | 
chunk-JNRMACYF.js                                                                   | -                                                                                |   5.01 kB | 
spec-app-ai-translate.js                                                            | spec-app-ai-translate                                                            |   5.01 kB | 
chunk-5GG5XKPU.js                                                                   | -                                                                                |   4.99 kB | 
chunk-5S33ATYY.js                                                                   | -                                                                                |   4.98 kB | 
chunk-BVJATHHJ.js                                                                   | -                                                                                |   4.97 kB | 
spec-app-providers-openrouter-openrouter-models.js                                  | spec-app-providers-openrouter-openrouter-models                                  |   4.96 kB | 
spec-app-translation-usage.js                                                       | spec-app-translation-usage                                                       |   4.96 kB | 
chunk-2F2XMBUZ.js                                                                   | -                                                                                |   4.95 kB | 
spec-app-pages-welcome-back-welcome-back.js                                         | spec-app-pages-welcome-back-welcome-back                                         |   4.95 kB | 
chunk-DG45TNOW.js                                                                   | -                                                                                |   4.93 kB | 
spec-app-update-recovery.js                                                         | spec-app-update-recovery                                                         |   4.92 kB | 
spec-app-storage-registry.js                                                        | spec-app-storage-registry                                                        |   4.90 kB | 
spec-app-pages-rss-seen-when-scrolled.js                                            | spec-app-pages-rss-seen-when-scrolled                                            |   4.90 kB | 
spec-app-pages-settings-spotlight-settings-spotlight.js                             | spec-app-pages-settings-spotlight-settings-spotlight                             |   4.89 kB | 
spec-app-pages-settings-import-export-contact-discovery.js                          | spec-app-pages-settings-import-export-contact-discovery                          |   4.89 kB | 
chunk-CPRSHAJP.js                                                                   | -                                                                                |   4.88 kB | 
spec-app-mock-routes.js                                                             | spec-app-mock-routes                                                             |   4.88 kB | 
spec-app-pages-profile-profile-search.js                                            | spec-app-pages-profile-profile-search                                            |   4.86 kB | 
chunk-LETQJUAZ.js                                                                   | -                                                                                |   4.85 kB | 
spec-app-follow-quality.js                                                          | spec-app-follow-quality                                                          |   4.83 kB | 
spec-app-drafts.js                                                                  | spec-app-drafts                                                                  |   4.79 kB | 
spec-app-observability-indexed-db-inspector.js                                      | spec-app-observability-indexed-db-inspector                                      |   4.76 kB | 
chunk-RW5LJW75.js                                                                   | -                                                                                |   4.75 kB | 
spec-app-pages-search-saved-searches.js                                             | spec-app-pages-search-saved-searches                                             |   4.75 kB | 
spec-app-lists-tag-bundles.js                                                       | spec-app-lists-tag-bundles                                                       |   4.73 kB | 
chunk-UQXHZXM3.js                                                                   | -                                                                                |   4.72 kB | 
chunk-UMC5KMGA.js                                                                   | -                                                                                |   4.71 kB | 
spec-app-providers-bluesky-bluesky-oauth-transport.js                               | spec-app-providers-bluesky-bluesky-oauth-transport                               |   4.69 kB | 
chunk-EUOGKMIQ.js                                                                   | -                                                                                |   4.69 kB | 
chunk-DQ63UWTW.js                                                                   | -                                                                                |   4.68 kB | 
chunk-CM4Q3WXA.js                                                                   | -                                                                                |   4.67 kB | 
chunk-2F5T4UP4.js                                                                   | -                                                                                |   4.67 kB | 
spec-app-pages-settings-development-settings-development.js                         | spec-app-pages-settings-development-settings-development                         |   4.66 kB | 
chunk-T3Y4JS3H.js                                                                   | -                                                                                |   4.66 kB | 
spec-app-pages-read-reader-route-id.js                                              | spec-app-pages-read-reader-route-id                                              |   4.64 kB | 
spec-app-pages-starter-collection-starter-collection.js                             | spec-app-pages-starter-collection-starter-collection                             |   4.63 kB | 
spec-app-providers-account-profile-sync-state.js                                    | spec-app-providers-account-profile-sync-state                                    |   4.63 kB | 
spec-app-invites-invite-templates.js                                                | spec-app-invites-invite-templates                                                |   4.63 kB | 
spec-app-account-scope.js                                                           | spec-app-account-scope                                                           |   4.62 kB | 
spec-app-observability-route-log.js                                                 | spec-app-observability-route-log                                                 |   4.60 kB | 
spec-app-pages-storage-diagnostics-storage-diagnostics-reachability.js              | spec-app-pages-storage-diagnostics-storage-diagnostics-reachability              |   4.59 kB | 
chunk-ZUJNP7UY.js                                                                   | -                                                                                |   4.58 kB | 
spec-app-providers-openrouter-openrouter-credits.js                                 | spec-app-providers-openrouter-openrouter-credits                                 |   4.57 kB | 
spec-app-providers-credential-lifetime.js                                           | spec-app-providers-credential-lifetime                                           |   4.56 kB | 
chunk-LQVTAINJ.js                                                                   | -                                                                                |   4.55 kB | 
spec-app-leave-dialog-leave-dialog.js                                               | spec-app-leave-dialog-leave-dialog                                               |   4.49 kB | 
spec-app-providers-openrouter-prompt-templates.js                                   | spec-app-providers-openrouter-prompt-templates                                   |   4.49 kB | 
chunk-YHKCR3UA.js                                                                   | -                                                                                |   4.46 kB | 
chunk-KYTBKAKD.js                                                                   | -                                                                                |   4.42 kB | 
chunk-QVWUJYJ2.js                                                                   | -                                                                                |   4.42 kB | 
spec-app-publish-wizard.js                                                          | spec-app-publish-wizard                                                          |   4.42 kB | 
spec-app-feature-flags.js                                                           | spec-app-feature-flags                                                           |   4.42 kB | 
spec-app-admin-admin.guard.js                                                       | spec-app-admin-admin.guard                                                       |   4.41 kB | 
chunk-73F6HXTH.js                                                                   | -                                                                                |   4.41 kB | 
chunk-GQPJDNYP.js                                                                   | -                                                                                |   4.40 kB | 
spec-app-server-discovery-server-discovery.js                                       | spec-app-server-discovery-server-discovery                                       |   4.39 kB | 
spec-app-providers-hugo-hugo-deploy.js                                              | spec-app-providers-hugo-hugo-deploy                                              |   4.39 kB | 
chunk-H5IXFGAV.js                                                                   | -                                                                                |   4.38 kB | 
spec-app-feed-sample.js                                                             | spec-app-feed-sample                                                             |   4.37 kB | 
spec-app-providers-account-mawkingbird-session.js                                   | spec-app-providers-account-mawkingbird-session                                   |   4.36 kB | 
chunk-XIUEL53F.js                                                                   | -                                                                                |   4.31 kB | 
spec-app-providers-vault-vault-adoption.js                                          | spec-app-providers-vault-vault-adoption                                          |   4.31 kB | 
spec-app-providers-twitter-twitter-follows.js                                       | spec-app-providers-twitter-twitter-follows                                       |   4.29 kB | 
spec-app-account-data.js                                                            | spec-app-account-data                                                            |   4.29 kB | 
chunk-S2TH35VK.js                                                                   | -                                                                                |   4.27 kB | 
chunk-7B6IPCVY.js                                                                   | -                                                                                |   4.26 kB | 
chunk-JVTUG4GW.js                                                                   | -                                                                                |   4.25 kB | 
chunk-L6IVEAUR.js                                                                   | -                                                                                |   4.25 kB | 
spec-app-feed-capability.js                                                         | spec-app-feed-capability                                                         |   4.25 kB | 
spec-app-report-dialog-report-dialog.js                                             | spec-app-report-dialog-report-dialog                                             |   4.24 kB | 
chunk-MLLUQKSK.js                                                                   | -                                                                                |   4.24 kB | 
spec-app-providers-read-dictionaries.js                                             | spec-app-providers-read-dictionaries                                             |   4.24 kB | 
spec-app-providers-twitter-twitter-usage.js                                         | spec-app-providers-twitter-twitter-usage                                         |   4.24 kB | 
spec-app-pages-search-recent-searches.js                                            | spec-app-pages-search-recent-searches                                            |   4.23 kB | 
chunk-KK4LND4I.js                                                                   | -                                                                                |   4.22 kB | 
spec-app-providers-bluesky-bluesky-image.js                                         | spec-app-providers-bluesky-bluesky-image                                         |   4.18 kB | 
